ADM4_PCODE,Barangay,DC_2010,DC_2011,DC_2012,DC_2013,DC_2014,DC_2015,DC_2016,DC_2017,DC_2018,DC_2019,DC_2020,DC_2021,DC_2022,DC_2023,DC_2024,DC_2025,DC_Mean
PH1307404001,Alicia,34,28,52,34,17,38,40,39,39,35,9,9,30,22,31,41,31.125
PH1307404002,Amihan,4,16,12,17,3,7,9,9,23,26,,3,7,7,14,17,11.6
PH1307404003,Apolonio Samson,64,86,129,49,48,61,51,61,65,95,27,2,54,65,110,131,68.625
PH1307404004,Aurora,10,17,10,20,6,4,8,15,11,18,2,21,16,7,22,22,13.0625
PH1307404005,Baesa,105,154,171,101,108,76,85,98,191,178,28,35,147,90,160,358,130.3125
PH1307404006,Bagbag,212,421,278,161,59,158,91,179,129,312,28,32,108,81,280,150,167.4375
PH1307404008,Bagong Lipunan Ng Crame,16,10,24,20,3,16,11,21,19,45,5,9,40,18,30,23,19.375
PH1307404009,Bagong Pag-asa,74,80,141,81,24,56,81,88,80,96,14,12,34,44,64,105,67.125
PH1307404010,Bagong Silangan,79,65,140,47,30,60,78,177,67,240,34,19,69,72,207,403,111.6875
PH1307404011,Bagumbayan,6,28,18,1,6,19,19,26,40,35,12,13,23,25,37,47,22.1875
PH1307404007,Bagumbuhay,6,24,21,21,6,14,14,26,56,31,9,6,22,23,23,39,21.3125
PH1307404012,Bahay Toro,160,186,299,173,82,161,153,212,191,252,54,86,202,138,250,308,181.6875
PH1307404013,Balingasa,52,90,71,24,14,16,26,31,46,58,4,7,21,62,50,80,40.75
PH1307404135,Balong Bato,17,28,14,21,1,8,16,9,20,18,4,5,16,13,21,31,15.125
PH1307404139,Batasan Hills,165,339,343,195,86,352,230,466,506,407,130,99,185,190,568,968,326.8125
PH1307404014,Bayanihan,2,,2,,,1,10,1,1,15,1,,4,5,6,12,5
PH1307404015,Blue Ridge A,14,6,10,3,,3,5,3,8,10,1,1,2,2,2,5,5
PH1307404016,Blue Ridge B,1,,,1,1,2,2,2,,7,1,,1,,1,3,2
PH1307404017,Botocan,4,38,11,13,5,5,15,21,40,34,5,10,14,10,18,40,17.6875
PH1307404018,Bungad,33,35,38,29,8,20,24,32,29,24,6,8,23,26,51,63,28.0625
PH1307404019,Camp Aguinaldo,15,29,18,14,1,18,19,22,6,15,5,2,4,20,69,15,17
PH1307404136,Capri,22,73,41,45,5,22,14,25,10,58,2,7,10,7,29,60,26.875
PH1307404020,Central,31,50,39,35,13,38,24,40,57,188,8,10,20,45,59,102,47.4375
PH1307404021,Claro,9,13,9,16,11,10,6,9,16,19,9,1,12,6,10,8,10.25
PH1307404022,Commonwealth,121,350,345,177,81,331,233,580,457,466,89,42,237,162,536,598,300.3125
PH1307404025,Culiat,159,127,292,96,51,87,87,170,127,293,48,17,109,123,130,289,137.8125
PH1307404026,Damar,2,3,5,3,,4,2,3,3,8,1,4,1,1,5,3,3.2
PH1307404027,Damayan,29,37,44,18,17,12,15,18,16,30,4,8,17,10,26,17,19.875
PH1307404028,Damayang Lagi,66,35,44,27,7,22,31,63,91,123,9,8,48,31,176,129,56.875
PH1307404029,Del Monte,16,55,104,48,20,32,34,68,64,100,10,13,27,53,40,41,45.3125
PH1307404030,Dioquino Zobel,1,1,2,1,,5,,4,9,8,1,1,3,3,5,6,3.571428571
PH1307404033,Don Manuel,6,30,13,15,5,10,7,11,5,14,11,6,4,8,16,24,11.5625
PH1307404031,Do̱a Imelda,30,36,33,32,17,32,22,44,37,43,9,11,29,27,94,79,35.9375
PH1307404032,Do̱a Josefa,4,7,11,11,7,8,10,10,5,11,5,3,4,2,5,10,7.0625
PH1307404034,Duyan-duyan,4,23,23,11,4,12,8,9,25,17,3,6,10,7,9,4,10.9375
PH1307404035,E. Rodriguez,30,65,72,86,28,64,44,40,103,155,20,6,23,38,65,80,57.4375
PH1307404036,East Kamias,13,16,21,26,2,24,17,28,26,57,9,4,14,9,16,31,19.5625
PH1307404037,Escopa I,3,9,3,9,,6,6,9,32,8,5,5,1,4,14,8,8.133333333
PH1307404038,Escopa II,,4,2,5,3,1,7,3,25,14,4,1,,8,11,14,7.285714286
PH1307404039,Escopa III,19,4,8,27,3,7,20,16,130,48,7,2,16,9,116,24,28.5
PH1307404040,Escopa IV,2,3,,18,,2,6,4,27,12,1,2,3,3,11,9,7.357142857
PH1307404041,Fairview,136,150,314,220,93,287,138,215,171,388,27,26,76,96,164,233,170.875
PH1307404141,Greater Lagro,28,73,87,71,20,214,31,66,77,78,11,4,29,12,31,55,55.4375
PH1307404043,Gulod,294,315,242,181,46,145,71,190,113,235,23,37,61,97,417,268,170.9375
PH1307404140,Holy Spirit,108,243,249,148,105,329,220,247,485,374,56,47,182,112,326,497,233
PH1307404044,Horseshoe,9,11,1,10,5,3,5,12,26,17,2,1,9,2,11,9,8.3125
PH1307404045,Immaculate Concepcion,9,22,25,16,11,17,10,12,45,83,8,7,12,18,31,39,22.8125
PH1307404046,Kaligayahan,157,149,247,136,51,269,81,153,102,132,42,22,125,69,110,103,121.75
PH1307404047,Kalusugan,5,10,2,7,4,7,13,12,24,31,12,7,11,7,14,24,11.875
PH1307404048,Kamuning,22,42,50,44,9,60,29,48,118,134,18,17,52,43,52,51,49.3125
PH1307404049,Katipunan,8,16,14,11,3,12,8,11,20,25,6,3,13,23,36,19,14.25
PH1307404050,Kaunlaran,14,32,34,29,17,22,20,39,116,59,5,9,21,21,63,49,34.375
PH1307404024,Kristong Hari,4,8,10,5,,1,8,12,26,36,7,6,12,12,10,16,11.53333333
PH1307404051,Krus Na Ligas,18,61,39,29,18,65,31,71,120,127,22,16,36,45,111,93,56.375
PH1307404052,Laging Handa,7,18,23,37,12,27,13,11,22,23,3,9,7,7,20,11,15.625
PH1307404053,Libis,27,24,17,15,6,19,12,19,21,25,7,2,32,17,16,40,18.6875
PH1307404054,Lourdes,27,31,44,26,1,9,5,9,13,24,,1,10,7,6,9,14.8
PH1307404055,Loyola Heights,37,83,71,60,18,59,26,60,76,71,12,14,38,36,65,77,50.1875
PH1307404056,Maharlika,5,5,12,6,5,6,12,15,6,6,1,2,10,4,11,7,7.0625
PH1307404057,Malaya,3,2,9,6,6,10,2,4,17,27,3,1,5,6,7,12,7.5
PH1307404059,Mangga,,3,2,5,,,,3,16,8,2,2,1,3,9,5,4.916666667
PH1307404058,Manresa,26,105,70,30,8,37,24,54,73,59,7,9,21,57,59,49,43
PH1307404060,Mariana,45,64,59,41,16,50,52,50,92,63,10,9,23,20,37,41,42
PH1307404061,Mariblo,10,15,11,8,3,5,5,5,11,9,,1,9,7,2,15,7.733333333
PH1307404062,Marilag,28,33,41,60,30,39,28,25,84,70,8,6,33,26,53,42,37.875
PH1307404063,Masagana,12,14,10,5,5,19,7,9,22,12,2,4,12,12,12,13,10.625
PH1307404064,Masambong,19,33,51,19,15,27,18,38,39,40,4,6,13,27,50,27,26.625
PH1307404066,Matandang Balara,67,136,178,118,50,160,98,210,253,195,56,25,86,89,170,271,135.125
PH1307404067,Milagrosa,8,29,26,11,6,21,16,7,19,27,10,4,12,10,46,29,17.5625
PH1307404042,N.S. Amoranto (Gintong Silahis),12,24,5,29,8,11,9,7,6,9,,3,5,5,8,13,10.26666667
PH1307404068,Nagkaisang Nayon,112,170,205,71,19,73,58,111,43,184,11,21,55,64,159,126,92.625
PH1307404069,Nayong Kanluran,5,3,5,3,1,1,3,8,3,6,1,1,3,5,1,12,3.8125
PH1307404023,New Era (Constitution Hills),16,1,,2,,8,3,7,2,4,1,1,2,43,6,19,8.214285714
PH1307404142,North Fairview,65,114,139,70,43,152,73,103,106,178,19,11,32,56,53,80,80.875
PH1307404070,Novaliches Proper,81,219,113,289,8,114,48,121,92,169,14,14,46,14,65,86,93.3125
PH1307404071,Obrero,1,15,17,6,3,15,17,36,31,50,3,7,21,4,33,38,18.5625
PH1307404072,Old Capitol Site,9,15,18,13,3,21,19,26,67,39,5,12,20,3,17,26,19.5625
PH1307404073,Paang Bundok,8,8,7,8,,8,28,27,13,6,6,,5,14,9,20,11.92857143
PH1307404074,Pag-ibig Sa Nayon,5,4,8,3,,,10,10,6,5,2,2,7,8,13,13,6.857142857
PH1307404075,Paligsahan,4,9,18,14,18,12,11,14,7,37,3,2,6,30,13,15,13.3125
PH1307404076,Paltok,31,40,83,26,16,22,26,38,31,46,5,9,55,41,24,49,33.875
PH1307404077,Pansol,60,139,47,64,12,46,56,81,99,92,7,18,45,2,107,233,69.25
PH1307404078,Paraiso,3,9,7,4,1,1,6,7,12,10,1,1,2,34,11,9,7.375
PH1307404079,Pasong Putik Proper (Pasong Putik),38,53,76,57,17,122,34,89,76,53,15,5,29,143,37,110,59.625
PH1307404080,Pasong Tamo,121,169,354,159,78,209,139,193,287,323,42,48,159,40,295,434,190.625
PH1307404138,Payatas,124,233,258,169,55,261,196,1194,449,381,95,55,160,120,548,850,321.75
PH1307404081,Phil-Am,5,11,21,25,3,4,9,5,6,8,2,7,9,5,8,4,8.25
PH1307404083,Pinagkaisahan,17,23,17,18,15,16,9,17,55,66,3,6,21,19,13,34,21.8125
PH1307404082,Pinyahan,41,71,75,81,18,50,59,100,134,165,14,15,47,47,98,75,68.125
PH1307404084,Project 6,22,41,95,83,18,27,33,46,30,48,10,17,59,27,68,42,41.625
PH1307404085,Quirino 2-A,8,24,28,20,17,20,12,9,12,13,5,6,14,18,26,15,15.4375
PH1307404086,Quirino 2-B,11,26,30,42,8,18,15,25,20,20,3,4,11,2,11,13,16.1875
PH1307404087,Quirino 2-C,,5,2,3,1,9,1,1,15,13,3,7,5,4,13,9,6.066666667
PH1307404088,Quirino 3-A,3,11,6,3,7,12,5,10,9,13,4,,2,7,7,4,6.866666667
PH1307404089,Ramon Magsaysay,42,44,55,23,8,8,18,34,20,29,8,5,54,46,47,55,31
PH1307404090,Roxas,27,47,43,44,19,31,38,50,73,66,9,11,33,21,65,60,39.8125
PH1307404091,Sacred Heart,11,15,16,29,7,15,15,19,51,54,5,8,15,9,23,21,19.5625
PH1307404092,Saint Ignatius,4,5,6,13,1,7,3,4,6,2,4,2,2,3,5,3,4.375
PH1307404093,Saint Peter,7,21,15,11,3,25,8,11,7,4,1,2,5,9,17,11,9.8125
PH1307404094,Salvacion,19,31,12,12,5,11,12,20,17,6,1,6,14,12,10,13,12.5625
PH1307404095,San Agustin,43,114,126,56,14,72,28,49,35,93,11,12,28,26,40,62,50.5625
PH1307404096,San Antonio,26,40,87,35,19,55,33,35,51,69,11,8,45,111,83,82,49.375
PH1307404097,San Bartolome,251,410,342,156,71,142,138,117,122,179,29,25,78,111,216,122,156.8125
PH1307404098,San Isidro,12,16,21,38,10,33,54,31,39,50,7,14,19,30,64,62,31.25
PH1307404099,San Isidro Labrador,7,12,9,7,2,6,18,19,12,7,3,4,4,16,12,17,9.6875
PH1307404100,San Jose,10,25,38,21,6,15,3,15,24,12,4,3,3,14,15,35,15.1875
PH1307404101,San Martin de Porres,16,30,16,15,6,16,17,11,67,47,7,12,24,15,44,39,23.875
PH1307404102,San Roque,36,69,62,60,25,46,44,69,84,315,19,17,50,41,69,54,66.25
PH1307404103,San Vicente,17,4,5,11,1,8,14,13,42,41,6,2,12,13,15,23,14.1875
PH1307404137,Sangandaan,57,74,124,59,72,72,92,82,140,133,17,13,54,72,66,102,76.8125
PH1307404104,Santa Cruz,3,9,11,13,6,10,7,8,18,20,4,1,5,8,11,14,9.25
PH1307404105,Santa Lucia,83,115,63,73,18,116,32,68,67,84,11,17,21,28,56,115,60.4375
PH1307404106,Santa Monica,99,203,198,93,23,164,41,76,82,120,18,17,35,65,69,97,87.5
PH1307404107,Santa Teresita,19,56,54,30,8,25,15,22,15,36,3,6,12,16,19,32,23
PH1307404108,Santo Cristo,33,27,42,23,9,20,15,38,12,25,2,5,37,30,34,47,24.9375
PH1307404065,Santo Domingo (Matalahib),20,43,35,34,17,24,26,46,21,44,5,12,22,21,50,53,29.5625
PH1307404109,Santo Nino,16,21,9,8,9,12,16,7,9,22,1,5,13,16,61,62,17.9375
PH1307404110,Santol,53,26,25,22,13,27,23,34,24,37,8,4,5,16,35,37,24.3125
PH1307404111,Sauyo,165,212,275,192,63,206,96,151,118,247,27,38,78,74,231,209,148.875
PH1307404112,Sienna,10,12,6,6,1,7,5,3,10,6,2,,4,2,5,7,5.733333333
PH1307404113,Sikatuna Village,27,45,26,32,17,32,15,20,34,32,4,7,12,29,39,18,24.3125
PH1307404114,Silangan,10,20,23,22,4,11,30,24,29,32,5,1,12,15,14,17,16.8125
PH1307404115,Socorro,60,55,52,68,19,59,36,53,49,147,32,23,30,45,78,72,54.875
PH1307404116,South Triangle,21,39,43,32,28,33,28,40,81,47,11,6,37,27,33,28,33.375
PH1307404117,Tagumpay,3,15,3,18,8,5,2,9,35,20,2,1,6,10,12,22,10.6875
PH1307404118,Talayan,3,25,21,22,6,7,11,12,18,31,2,,12,8,25,23,15.06666667
PH1307404119,Talipapa,129,139,133,65,47,123,95,108,64,141,22,19,67,61,133,80,89.125
PH1307404120,Tandang Sora,147,237,260,285,135,281,185,341,229,425,38,63,158,163,196,246,211.8125
PH1307404121,Tatalon,93,153,120,110,53,81,141,316,272,296,43,70,145,199,247,368,169.1875
PH1307404122,Teachers Village East,9,9,24,22,3,16,12,19,26,53,4,2,3,13,13,12,15
PH1307404123,Teachers Village West,11,8,5,1,,9,5,5,5,28,3,1,8,8,6,3,7.066666667
PH1307404124,U.P. Campus,36,65,63,62,21,58,44,64,110,210,40,21,38,66,167,154,76.1875
PH1307404125,U.P. Village,20,32,24,23,18,20,17,22,20,32,9,2,13,8,10,6,17.25
PH1307404126,Ugong Norte,7,5,22,10,2,14,10,7,7,13,3,8,10,6,4,11,8.6875
PH1307404127,Unang Sigaw,11,8,16,5,5,7,15,12,19,7,,2,7,19,13,74,14.66666667
PH1307404128,Valencia,11,9,17,19,2,8,16,17,32,25,5,11,12,13,17,26,15
PH1307404129,Vasra,16,13,56,23,6,16,19,22,53,67,5,1,24,23,28,36,25.5
PH1307404130,Veterans Village,26,42,67,49,21,60,36,29,70,49,9,12,38,23,33,45,38.0625
PH1307404131,Villa Maria Clara,4,5,6,2,1,3,1,4,8,7,7,2,6,12,14,8,5.625
PH1307404132,West Kamias,14,15,16,16,6,17,17,24,26,36,4,4,16,17,10,21,16.1875
PH1307404133,West Triangle,14,7,30,28,6,13,7,10,17,11,2,10,7,3,5,7,11.0625
PH1307404134,White Plains,10,9,7,13,11,13,2,5,7,10,3,2,9,6,9,7,7.6875
